start	end	strand	gene_name	GeneID	description	protein_coding
23916498	23920594	1	LOC127491363	127491363	uncharacterized LOC127491363	0
23977462	24039846	1	LOC103348504	103348504	uncharacterized LOC103348504	0
24047956	24077638	1	LOC100356029	100356029	ZFP90 zinc finger protein	1
24125917	24103736	-1	LOC103348505	103348505	uncharacterized LOC103348505	0
24165525	24215025	1	LOC100356285	100356285	cadherin 3	1
24242114	24309841	1	LOC100356548	100356548	cadherin 1	1
24314423	24508049	1	LOC103348508	103348508	transport and golgi organization 6 homolog	1
24472559	24505451	1	LOC127491368	127491368	60S ribosomal protein L34-like	0
24519877	24534037	1	HAS3	100009454	hyaluronan synthase 3	1
24536797	24534408	-1	LOC127491365	127491365	DERPC proline and glycine rich nuclear protein	1
24549779	24536602	-1	LOC100347049	100347049	chromosome transmission fidelity factor 8	1
24549764	24580144	1	LOC100355535	100355535	UTP4 small subunit processome component	1
24593075	24712128	1	LOC103348511	103348511	syntrophin beta 2	1
24718822	24729639	1	LOC100340140	100340140	vacuolar protein sorting 4 homolog A	1
24734688	24732476	-1	LOC100341935	100341935	peptide deformylase, mitochondrial	1
24740485	24734681	-1	LOC100342190	100342190	component of oligomeric golgi complex 8	1
24740624	24804711	1	LOC100342956	100342956	nucleolar pre-rRNA processing protein NIP7	1
24751999	24743477	-1	LOC127491366	127491366	transmembrane p24 trafficking protein 6	1
24785565	24752141	-1	LOC100341683	100341683	telomeric repeat binding factor 2	1
24843862	24900144	1	LOC100342438	100342438	cytochrome b5 type B	1
24926399	24976578	1	LOC127491371	127491371	uncharacterized LOC127491371	0
24982588	24976728	-1	LOC127491369	127491369	uncharacterized LOC127491369	0
24982413	25134524	1	LOC100343460	100343460	nuclear factor of activated T cells 5	1
25045256	25038600	-1	LOC127491374	127491374	uncharacterized LOC127491374	1
25138894	25139029	1	LOC127491426	127491426	small nucleolar RNA SNORA21	0
25151611	25139391	-1	LOC100343715	100343715	NAD(P)H quinone dehydrogenase 1	1
25177296	25165092	-1	LOC100342697	100342697	NIN1 (RPN12) binding protein 1 homolog	1
25188673	25345121	1	LOC100344222	100344222	WW domain containing E3 ubiquitin protein ligase 2	1
25338199	25338260	1	MIR140	MI0039298	microRNA mir-140	0
25369952	25360657	-1	LOC100345232	100345232	proteasome 26S subunit, non-ATPase 7	1
25397239	25441333	1	LOC127491373	127491373	uncharacterized LOC127491373	0
25453774	25453249	-1	LOC108176758	108176758	60S ribosomal protein L29-like	0
26202109	26202685	1	LOC127491367	127491367	40S ribosomal protein S26-like	1
26374033	26374136	1	LOC127491406	127491406	U2 spliceosomal RNA	0
26503176	26479056	-1	LOC127491370	127491370	uncharacterized LOC127491370	0
26513031	26754753	1	LOC100346010	100346010	zinc finger homeobox 3	1
26896831	26738307	-1	LOC127491372	127491372	uncharacterized LOC127491372	0
27068053	27070068	1	LOC127491334	127491334	ubiquitin-conjugating enzyme E2 variant 2-like	0
27152476	27152370	-1	LOC127491415	127491415	U6 spliceosomal RNA	0
27417714	27467337	1	LOC100344471	100344471	polyamine modulated factor 1 binding protein 1	1
27487940	27469193	-1	LOC100349319	100349319	DEAH-box helicase 38	1
27488112	27499917	1	LOC100350815	100350815	thioredoxin like 4B	1
27500306	27496311	-1	HP	100008816	haptoglobin	1
27538112	27527196	-1	LOC100352068	100352068	dihydroorotate dehydrogenase (quinone)	1
27542925	27626117	1	LOC100344981	100344981	polycystin 1 like 3, transient receptor potential channel interacting	1
27567313	27567170	-1	LOC127491420	127491420	small nucleolar RNA SNORA67	0
27648447	27623482	-1	LOC100352323	100352323	IST1 factor associated with ESCRT-III	1
27652167	27652061	-1	LOC127491412	127491412	U6 spliceosomal RNA	0
27659312	27679578	1	LOC100352834	100352834	zinc finger protein 821	1
27692489	27681848	-1	LOC100353839	100353839	ataxin 1 like	1
27694457	27715043	1	LOC103348513	103348513	IST1 homolog	1
27702980	27702033	-1	LOC100354348	100354348	eukaryotic translation initiation factor 5A-2-like	1
27725287	27825885	1	LOC100355117	100355117	adaptor related protein complex 1 subunit gamma 1	1
27790851	27790936	1	LOC127491428	127491428	small nucleolar RNA SNORD71	0
27829814	27919758	1	LOC100356030	100356030	PH domain and leucine rich repeat protein phosphatase 2	1
27940750	27927341	-1	LOC103344968	103344968	MARVEL domain containing 3	1
27941245	27958103	1	LOC108176741	108176741	uncharacterized LOC108176741	0
27969244	27978650	1	LOC100356286	100356286	tyrosine aminotransferase	1
27980265	28068021	1	LOC127491335	127491335	zinc finger protein 19-like	0
28021616	28006304	-1	LOC100345750	100345750	carbohydrate sulfotransferase 4	1
28078536	28113507	1	LOC100357572	100357572	zinc finger protein 23	1
28118652	28135579	1	LOC103348514	103348514	TLE family member 7	1
28139728	28160406	1	LOC108176742	108176742	uncharacterized LOC108176742	0
28188271	28160488	-1	LOC100359124	100359124	calbindin 2	1
28251736	28261182	1	LOC100346528	100346528	cap methyltransferase 2	1
28278103	28277296	-1	LOC108176759	108176759	60S ribosomal protein L23-like	0
28319124	28724352	1	LOC100347308	100347308	HYDIN axonemal central pair apparatus protein	1
28416403	28415843	-1	LOC100338481	100338481	non-histone chromosomal protein HMG-14	1
28729856	28830226	1	LOC100338733	100338733	VAC14 component of PIKFYVE complex	1
28739895	28739825	-1	TRNAG-GCC	108176771	transfer RNA glycine (anticodon GCC)	0
28740562	28740492	-1	TRNAG-GCC	108176772	transfer RNA glycine (anticodon GCC)	1
28748954	28749024	1	TRNAG-GCC	108176775	transfer RNA glycine (anticodon GCC)	0
28749791	28749861	1	TRNAG-GCC	108176776	transfer RNA glycine (anticodon GCC)	0
28757221	28755762	-1	LOC127491375	127491375	uncharacterized LOC127491375	0
28831508	28852913	1	MTSS2	100347563	MTSS I-BAR domain containing 2	1
28917044	28853303	-1	LOC100347811	100347811	interleukin 34	1
28979178	28919497	-1	LOC100338979	100338979	splicing factor 3b subunit 3	1
28963350	28963214	-1	LOC127491423	127491423	small nucleolar RNA SNORA42/SNORA80 family	0
28964526	28964436	-1	LOC127491429	127491429	small nucleolar RNA SNORD111	0
28972541	28972463	-1	LOC127491430	127491430	small nucleolar RNA SNORD111	0
28979392	29015246	1	LOC100339226	100339226	component of oligomeric golgi complex 4	1
29038528	29015514	-1	FCSK	100348059	fucose kinase	1
29056746	29108185	1	LOC100339474	100339474	ST3 beta-galactoside alpha-2,3-sialyltransferase 2	1
29182214	29115233	-1	LOC100340393	100340393	DEAD-box helicase 19B	0
29139654	29115233	-1	LOC100339723	100339723	DEAD-box helicase 19A	1
29152636	29152754	1	LOC127491405	127491405	5S ribosomal RNA	1
29163847	29161296	-1	LOC103348517	103348517	dolichol-phosphate mannosyltransferase subunit 1-like	0
29189621	29209164	1	AARS1	100348310	alanyl-tRNA synthetase 1	1
29210400	29211575	1	LOC108176744	108176744	exosome component 6	1
29215009	29215079	1	TRNAG-GCC	108176769	transfer RNA glycine (anticodon GCC)	0
29224136	29311030	1	LOC100340652	100340652	pyruvate dehydrogenase phosphatase regulatory subunit	0
29241232	29224737	-1	LOC100348818	100348818	C-type lectin domain family 18 member A	1
29309232	29302834	-1	LOC108176745	108176745	uncharacterized LOC108176745	0
29456366	29328975	-1	LOC100340907	100340907	golgi glycoprotein 1	1
29463283	29460833	-1	LOC127491376	127491376	interleukin enhancer-binding factor 2-like	0
29524734	29469612	-1	LOC103348519	103348519	ring finger and WD repeat domain 3	1
29478817	29478711	-1	LOC127491414	127491414	U6 spliceosomal RNA	0
29573082	29501011	-1	LOC100341164	100341164	fatty acid 2-hydroxylase	1
29720472	29613867	-1	LOC100349572	100349572	WD repeat domain 59	1
29678521	29678419	-1	LOC127491419	127491419	U6 spliceosomal RNA	0
29730350	29852342	1	LOC100349827	100349827	zinc and ring finger 1	1
29732464	29773979	1	LOC127491379	127491379	uncharacterized LOC127491379	0
29796361	29796519	1	LOC127491409	127491409	U2 spliceosomal RNA	0
29856857	29850420	-1	LOC100341422	100341422	lactate dehydrogenase D	1
29869902	29894722	1	LOC100350074	100350074	ZFP1 zinc finger protein	1
29888630	29887640	-1	LOC100341684	100341684	ubiquitin-conjugating enzyme E2 N-like	1
29926459	29917783	-1	LOC100341936	100341936	chymotrypsinogen B2	1
29930787	29935446	1	LOC100342191	100342191	chymotrypsinogen 2	1
29976085	29937779	-1	LOC100350323	100350323	BCAR1 scaffold protein, Cas family member	1
30111075	29991388	-1	LOC100350560	100350560	craniofacial development protein 1	1
30139817	30118460	-1	LOC100351067	100351067	transmembrane protein 170A	1
30172323	30146533	-1	LOC100351319	100351319	carbohydrate sulfotransferase 6	0
30160654	30146533	-1	LOC127491378	127491378	uncharacterized LOC127491378	1
30188044	30172418	-1	LOC100342439	100342439	transmembrane protein 231	1
30193633	30206679	1	LOC100342698	100342698	GABA type A receptor associated protein like 2	1
30257400	30231242	-1	LOC100343387	100343387	adenosine deaminase tRNA specific 1	1
30277084	30260912	-1	KARS1	100343643	lysyl-tRNA synthetase 1	1
30277087	30285173	1	LOC100344057	100344057	TERF2 interacting protein	1
30316621	30291476	-1	LOC103348520	103348520	double homeobox B	1
30412456	30411805	-1	LOC127491377	127491377	short coiled-coil protein-like	0
30438339	30448090	1	LOC100351571	100351571	glucosamine-6-phosphate isomerase 1-like	0
30462849	30460687	-1	LOC100344312	100344312	protein FAM118A	1
30821252	31184129	1	LOC100344561	100344561	contactin associated protein family member 4	1
30849265	30845415	-1	LOC100351822	100351822	pleckstrin homology domain-containing family A member 3-like	1
31662942	31653934	-1	LOC127491336	127491336	uncharacterized LOC127491336	0
31799546	31805455	1	LOC103348521	103348521	metalloproteinase inhibitor 1	1
31845950	31855518	1	LOC100352576	100352576	MON1 homolog B, secretory trafficking associated	1
31853558	31886382	1	LOC103348523	103348523	synaptonemal complex central element protein 1 like	1
32071914	31915307	-1	LOC100344817	100344817	ADAM metallopeptidase with thrombospondin type 1 motif 18	1
31917115	31920721	1	LOC103348524	103348524	uncharacterized LOC103348524	0
32364143	32377506	1	LOC100353089	100353089	nudix hydrolase 7	1
32384173	32384280	1	LOC127491418	127491418	U6 spliceosomal RNA	0
32429539	32598569	1	LOC100353340	100353340	vesicle amine transport 1 like	1
32631806	32637593	1	LOC103348525	103348525	uncharacterized LOC103348525	0
32637967	32648185	1	LOC100338893	100338893	C-type lectin domain family 3 member A	1
32691982	33711201	1	LOC100353596	100353596	WW domain containing oxidoreductase	1
32884565	32868512	-1	LOC103348529	103348529	uncharacterized LOC103348529	0
33022241	32978323	-1	LOC103348528	103348528	uncharacterized LOC103348528	0
32983309	33016263	1	LOC127491380	127491380	uncharacterized LOC127491380	0
33054243	33038213	-1	LOC103348527	103348527	uncharacterized LOC103348527	0
34050433	33701831	-1	LOC103348526	103348526	MAF bZIP transcription factor	1
34061915	34053698	-1	LOC103348531	103348531	uncharacterized LOC103348531	0
34055347	34056846	1	LOC103348530	103348530	uncharacterized LOC103348530	0
34096342	34072157	-1	LOC127491381	127491381	uncharacterized LOC127491381	0
34110678	34125816	1	LOC127491337	127491337	uncharacterized LOC127491337	0
34228362	34225048	-1	LOC127491396	127491396	uncharacterized LOC127491396	0
34419904	34419079	-1	LOC100354101	100354101	cyclin-dependent kinase 2-interacting protein-like	0
34704962	34644050	-1	LOC127491382	127491382	uncharacterized LOC127491382	0
34864905	34865488	1	LOC100354600	100354600	60S ribosomal protein L19-like	0
34974495	34985060	1	LOC100354856	100354856	dynein light chain roadblock-type 2	1
35231234	35011245	-1	LOC100355782	100355782	chromodomain Y like 2	1
35395535	35274861	-1	LOC127491383	127491383	uncharacterized LOC127491383	0
35448262	35407402	-1	LOC100339139	100339139	C-X9-C motif containing 2	1
35447541	35472085	1	LOC100339385	100339385	centromere protein N	1
35477423	35490490	1	LOC100356797	100356797	ATM interactor	1
35510135	35493355	-1	C5H16orf46	100357057	chromosome 5 C16orf46 homolog	1
35510206	35608587	1	LOC127491338	127491338	uncharacterized LOC127491338	0
35534525	35516692	-1	LOC100357312	100357312	glycine cleavage system protein H	1
35638865	35540330	-1	LOC100357827	100357827	polycystin 1 like 2	1
35650758	35687894	1	LOC100358087	100358087	beta-carotene oxygenase 1	1
35703744	35773579	1	LOC100339638	100339638	gigaxonin	1
35761554	35761021	-1	LOC127491339	127491339	uncharacterized LOC127491339	0
35813248	35788244	-1	LOC103348532	103348532	translation initiation factor IF-2	1
35813180	36028997	1	LOC100358345	100358345	c-Maf inducing protein	1
36072315	36070913	-1	LOC103348533	103348533	uncharacterized LOC103348533	0
36072252	36202665	1	LOC100340139	100340139	phospholipase C gamma 2	1
36244538	36233572	-1	LOC100340392	100340392	short chain dehydrogenase/reductase family 42E, member 1	1
36269043	36331821	1	LOC100358604	100358604	hydroxysteroid 17-beta dehydrogenase 2	1
36309744	36320834	1	LOC127491340	127491340	uncharacterized LOC127491340	0
36373028	36357843	-1	LOC100340651	100340651	M-phase phosphoprotein 6	1
36373001	36397451	1	LOC127491385	127491385	uncharacterized LOC127491385	0
36556284	36552697	-1	LOC127491384	127491384	peptidyl-prolyl cis-trans isomerase A-like	0
36656397	36651942	-1	LOC127491386	127491386	uncharacterized LOC127491386	0
36715301	37838900	1	LOC100337974	100337974	cadherin 13	1
36787846	36785775	-1	LOC108176761	108176761	uncharacterized LOC108176761	0
36818845	36807363	-1	LOC108176760	108176760	protein FAM32A-like	1
<37842731	37848303	1	LOC100340906	100340906	heat shock factor binding protein 1	1
<37916740	37929581	1	LOC100338228	100338228	malonyl-CoA decarboxylase	1
37954364	37933450	-1	LOC127491387	127491387	translation initiation factor IF-2-like	0
37935067	37961384	1	LOC100341163	100341163	oxidative stress induced growth inhibitor 1	1
<37965412	37980824	1	LOC103346425	103346425	N-terminal EF-hand calcium binding protein 2	1
38009756	37984798	-1	LOC103346426	103346426	solute carrier family 38 member 8	1
37994328	37996409	1	LOC127491390	127491390	uncharacterized LOC127491390	0
38079722	38013762	-1	LOC100344035	100344035	membrane bound transcription factor peptidase, site 1	1
38594858	38084156	-1	LOC100343780	100343780	hydroxysteroid dehydrogenase like 1	1
38108468	38129532	1	LOC103346427	103346427	dynein axonemal assembly factor 1	1
38137830	38130120	-1	LOC103346428	103346428	TATA-box binding protein associated factor, RNA polymerase I subunit C	1
38139613	38143516	1	LOC100344287	100344287	adenosine deaminase domain containing 2	1
38163909	38147140	-1	LOC100344541	100344541	potassium voltage-gated channel modifier subfamily G member 4	1
38197240	38216370	1	LOC103346968	103346968	WAP four-disulfide core domain 1	1
38232272	38290076	1	LOC103346969	103346969	ATPase secretory pathway Ca2+ transporting 2	1
38290281	38297807	1	LOC127491388	127491388	uncharacterized LOC127491388	1
38306474	38292324	-1	MEAK7	100339120	MTOR associated protein, eak-7 homolog	1
38383129	38348591	-1	LOC100338368	100338368	coactosin like F-actin binding protein 1	1
38396525	38415477	1	LOC100338618	100338618	kelch like family member 36	1
38434989	38502301	1	LOC100339364	100339364	ubiquitin specific peptidase 10	1
38530891	38579859	1	LOC100339618	100339618	cysteine rich secretory protein LCCL domain containing 2	1
38637179	38611234	-1	LOC127491389	127491389	zinc finger DHHC-type palmitoyltransferase 7	1
38644451	38709443	1	LOC100338870	100338870	KIAA0513 ortholog	1
38724004	38714875	-1	CIBAR2	100339872	CBY1 interacting BAR domain containing 2	1
